HWGainADAU145XAlg7.slew_mode	150
HWGainADAU145XAlg8.gain	151
HWGainADAU145XAlg8.target	152
HWGainADAU145XAlg8.slew_mode	153
Mixer4x1NoSlewS300Alg1.vol_00_00	154
Mixer4x1NoSlewS300Alg1.vol_00_01	155
Mixer4x1NoSlewS300Alg1.vol_00_02	156
Mixer4x1NoSlewS300Alg1.vol_00_03	157
Mixer4x1NoSlewS300Alg1.vol_01_00	158
Mixer4x1NoSlewS300Alg1.vol_01_01	159
Mixer4x1NoSlewS300Alg1.vol_01_02	160
Mixer4x1NoSlewS300Alg1.vol_01_03	161
Mixer4x1NoSlewS300Alg2.vol_00_00	162
Mixer4x1NoSlewS300Alg2.vol_00_01	163
Mixer4x1NoSlewS300Alg2.vol_00_02	164
Mixer4x1NoSlewS300Alg2.vol_00_03	165
Mixer4x1NoSlewS300Alg2.vol_01_00	166
Mixer4x1NoSlewS300Alg2.vol_01_01	167
Mixer4x1NoSlewS300Alg2.vol_01_02	168
Mixer4x1NoSlewS300Alg2.vol_01_03	169
SuperBassAlgStereoS3001.comp_base	170
SuperBassAlgStereoS3001.bs_2	203
SuperBassAlgStereoS3001.alpha	219
SuperBassAlgStereoS3001.om_alpha	220
SuperBassAlgStereoS3001.xoff	221
SuperBassAlgStereoS3001.sat	222
SuperBassAlgStereoS3001.xl	223
SuperBassAlgStereoS3001.DC	224
SuperBassAlgStereoS3001.G_out	225
Mixer2x1NoSlewS300Alg5.vol_00_00	226
Mixer2x1NoSlewS300Alg5.vol_00_01	227
Mixer2x1NoSlewS300Alg1.vol_00_00	228
Mixer2x1NoSlewS300Alg1.vol_00_01	229
HWGainADAU145XAlg11.gain	230
HWGainADAU145XAlg11.target	231
HWGainADAU145XAlg11.slew_mode	232
HWGainADAU145XAlg12.gain	233
HWGainADAU145XAlg12.target	234
HWGainADAU145XAlg12.slew_mode	235
HWGainADAU145XAlg9.gain	236
HWGainADAU145XAlg9.target	237
HWGainADAU145XAlg9.slew_mode	238
HWGainADAU145XAlg10.gain	239
HWGainADAU145XAlg10.target	240
HWGainADAU145XAlg10.slew_mode	241
ReadBackAlgNewSigma30011.Value	242
ReadBackAlgNewSigma30012.Value	243
ReadBackAlgNewSigma3005.Value	244
ReadBackAlgNewSigma3006.Value	245
stereomuxSigma300ns3.index	246
stereomuxSigma300ns4.index	247
Reverb_S3001.sinTable	248
stereomuxSigma300ns5.index	251
stereomuxSigma300ns1.index	252
__DM0_PADDING__.__DM0_PADDING__	253
__SafeLoad_Module__.data_SafeLoad	24576
__SafeLoad_Module__.address_SafeLoad	24581
__SafeLoad_Module__.num_SafeLoad	24582
Reverb_S3001.flag	24583
Reverb_S3001.loop_gain	24584
Reverb_S3001.loop_gain_half	24585
SuperBassAlgStereoS3001.Kgain	24586
SuperBassAlgStereoS3001.k	24587
SuperBassAlgStereoS3001.a6	24588
SuperBassAlgStereoS3001.a0	24589
SuperBassAlgStereoS3001.RMS	24590
SuperBassAlgStereoS3001.rms_zm1_hi	24591
SuperBassAlgStereoS3001.rms_zm1_lo	24592
SuperBassAlgStereoS3001.held_db_zm1	24593
SuperBassAlgStereoS3001.decay	24594
SuperBassAlgStereoS3001.PGgain	24595
SuperBassAlgStereoS3001.Post_Gain	24596
SuperBassAlgStereoS3001.Bgain	24597
SuperBassAlgStereoS3001.bypass	24598
__DM1_PADDING__.__DM1_PADDING__	29780
